n,augs,epsilon,accuracy
1,none,0,0.9150666666666667
1,none,0.01,0.8373333333333334
1,none,0.05,0.7369333333333333
1,none,0.1,0.6697333333333333
1,none,0.2,0.5937333333333333
1,none,0.5,0.46853333333333336
1,none,1,0.3312
1,none,3,0.17586666666666667
2,none,0,0.9150666666666667
2,none,0.01,0.8373333333333334
2,none,0.05,0.7369333333333333
2,none,0.1,0.6697333333333333
2,none,0.2,0.5937333333333333
2,none,0.5,0.46853333333333336
2,none,1,0.3312
2,none,3,0.17586666666666667
5,none,0,0.9150666666666667
5,none,0.01,0.8373333333333334
5,none,0.05,0.7369333333333333
5,none,0.1,0.6697333333333333
5,none,0.2,0.5937333333333333
5,none,0.5,0.46853333333333336
5,none,1,0.3312
5,none,3,0.17586666666666667
10,none,0,0.9150666666666667
10,none,0.01,0.8373333333333334
10,none,0.05,0.7369333333333333
10,none,0.1,0.6697333333333333
10,none,0.2,0.5937333333333333
10,none,0.5,0.46853333333333336
10,none,1,0.3312
10,none,3,0.17586666666666667
1,g,0,0.778
1,g,0.01,0.7532
1,g,0.05,0.6918666666666666
1,g,0.1,0.6217333333333334
1,g,0.2,0.5568
1,g,0.5,0.4421333333333333
1,g,1,0.3237333333333333
1,g,3,0.1444
2,g,0,0.8256
2,g,0.01,0.8022666666666667
2,g,0.05,0.7286666666666667
2,g,0.1,0.6572
2,g,0.2,0.5902666666666667
2,g,0.5,0.4716
2,g,1,0.3333333333333333
2,g,3,0.14093333333333333
5,g,0,0.8550666666666666
5,g,0.01,0.8188
5,g,0.05,0.7473333333333333
5,g,0.1,0.6757333333333333
5,g,0.2,0.6081333333333333
5,g,0.5,0.48146666666666665
5,g,1,0.34253333333333336
5,g,3,0.1428
10,g,0,0.8676
10,g,0.01,0.8370666666666666
10,g,0.05,0.7558666666666667
10,g,0.1,0.6822666666666667
10,g,0.2,0.6118666666666667
10,g,0.5,0.4842666666666667
10,g,1,0.34373333333333334
10,g,3,0.1412
1,r,0,0.9009333333333334
1,r,0.01,0.856
1,r,0.05,0.7738666666666667
1,r,0.1,0.7050666666666666
1,r,0.2,0.6312
1,r,0.5,0.4965333333333333
1,r,1,0.33493333333333336
1,r,3,0.13906666666666667
2,r,0,0.9076
2,r,0.01,0.8622666666666666
2,r,0.05,0.7818666666666667
2,r,0.1,0.7097333333333333
2,r,0.2,0.6392
2,r,0.5,0.5129333333333334
2,r,1,0.37093333333333334
2,r,3,0.14626666666666666
5,r,0,0.9077333333333333
5,r,0.01,0.8648
5,r,0.05,0.7801333333333333
5,r,0.1,0.7094666666666667
5,r,0.2,0.6398666666666667
5,r,0.5,0.5214666666666666
5,r,1,0.3758666666666667
5,r,3,0.15093333333333334
10,r,0,0.9114666666666666
10,r,0.01,0.8648
10,r,0.05,0.7822666666666667
10,r,0.1,0.7101333333333333
10,r,0.2,0.6429333333333334
10,r,0.5,0.5294666666666666
10,r,1,0.3877333333333333
10,r,3,0.15653333333333333
1,flr,0,0.9134666666666666
1,flr,0.01,0.8590666666666666
1,flr,0.05,0.7714666666666666
1,flr,0.1,0.6948
1,flr,0.2,0.6169333333333333
1,flr,0.5,0.4788
1,flr,1,0.33186666666666664
1,flr,3,0.13746666666666665
2,flr,0,0.9177333333333333
2,flr,0.01,0.8630666666666666
2,flr,0.05,0.776
2,flr,0.1,0.7036
2,flr,0.2,0.6232
2,flr,0.5,0.4846666666666667
2,flr,1,0.3354666666666667
2,flr,3,0.14106666666666667
5,flr,0,0.9169333333333334
5,flr,0.01,0.864
5,flr,0.05,0.7738666666666667
5,flr,0.1,0.7001333333333334
5,flr,0.2,0.6242666666666666
5,flr,0.5,0.4872
5,flr,1,0.33586666666666665
5,flr,3,0.14173333333333332
10,flr,0,0.9204
10,flr,0.01,0.8610666666666666
10,flr,0.05,0.7736
10,flr,0.1,0.7029333333333333
10,flr,0.2,0.6293333333333333
10,flr,0.5,0.49493333333333334
10,flr,1,0.3389333333333333
10,flr,3,0.14493333333333333
1,bra,0,0.9062666666666667
1,bra,0.01,0.8413333333333334
1,bra,0.05,0.7416
1,bra,0.1,0.6638666666666667
1,bra,0.2,0.5933333333333334
1,bra,0.5,0.46613333333333334
1,bra,1,0.3221333333333333
1,bra,3,0.14053333333333334
2,bra,0,0.9142666666666667
2,bra,0.01,0.8454666666666667
2,bra,0.05,0.742
2,bra,0.1,0.6668
2,bra,0.2,0.5962666666666666
2,bra,0.5,0.4690666666666667
2,bra,1,0.33053333333333335
2,bra,3,0.1416
5,bra,0,0.9149333333333334
5,bra,0.01,0.8454666666666667
5,bra,0.05,0.7426666666666667
5,bra,0.1,0.6677333333333333
5,bra,0.2,0.5976
5,bra,0.5,0.474
5,bra,1,0.33066666666666666
5,bra,3,0.1404
10,bra,0,0.9170666666666667
10,bra,0.01,0.8444
10,bra,0.05,0.7441333333333333
10,bra,0.1,0.6664
10,bra,0.2,0.5957333333333333
10,bra,0.5,0.4730666666666667
10,bra,1,0.3348
10,bra,3,0.14386666666666667
1,r-flr-bra,0,0.9073333333333333
1,r-flr-bra,0.01,0.8526666666666667
1,r-flr-bra,0.05,0.7625333333333333
1,r-flr-bra,0.1,0.6869333333333333
1,r-flr-bra,0.2,0.6173333333333333
1,r-flr-bra,0.5,0.4772
1,r-flr-bra,1,0.3372
1,r-flr-bra,3,0.14066666666666666
2,r-flr-bra,0,0.9130666666666667
2,r-flr-bra,0.01,0.8576
2,r-flr-bra,0.05,0.7672
2,r-flr-bra,0.1,0.6909333333333333
2,r-flr-bra,0.2,0.6225333333333334
2,r-flr-bra,0.5,0.49146666666666666
2,r-flr-bra,1,0.3436
2,r-flr-bra,3,0.14653333333333332
5,r-flr-bra,0,0.9149333333333334
5,r-flr-bra,0.01,0.8577333333333333
5,r-flr-bra,0.05,0.7636
5,r-flr-bra,0.1,0.6932
5,r-flr-bra,0.2,0.6242666666666666
5,r-flr-bra,0.5,0.4964
5,r-flr-bra,1,0.35573333333333335
5,r-flr-bra,3,0.14813333333333334
10,r-flr-bra,0,0.9161333333333334
10,r-flr-bra,0.01,0.8561333333333333
10,r-flr-bra,0.05,0.7632
10,r-flr-bra,0.1,0.6864
10,r-flr-bra,0.2,0.6197333333333334
10,r-flr-bra,0.5,0.4992
10,r-flr-bra,1,0.3529333333333333
10,r-flr-bra,3,0.14906666666666665
1,g-r-flr-bra,0,0.8552
1,g-r-flr-bra,0.01,0.8377333333333333
1,g-r-flr-bra,0.05,0.7450666666666667
1,g-r-flr-bra,0.1,0.6724
1,g-r-flr-bra,0.2,0.6053333333333333
1,g-r-flr-bra,0.5,0.466
1,g-r-flr-bra,1,0.3290666666666667
1,g-r-flr-bra,3,0.14706666666666668
2,g-r-flr-bra,0,0.9018666666666667
2,g-r-flr-bra,0.01,0.8497333333333333
2,g-r-flr-bra,0.05,0.7608
2,g-r-flr-bra,0.1,0.6909333333333333
2,g-r-flr-bra,0.2,0.6182666666666666
2,g-r-flr-bra,0.5,0.4888
2,g-r-flr-bra,1,0.3452
2,g-r-flr-bra,3,0.1464
5,g-r-flr-bra,0,0.9144
5,g-r-flr-bra,0.01,0.8550666666666666
5,g-r-flr-bra,0.05,0.7694666666666666
5,g-r-flr-bra,0.1,0.6932
5,g-r-flr-bra,0.2,0.6204
5,g-r-flr-bra,0.5,0.4918666666666667
5,g-r-flr-bra,1,0.35146666666666665
5,g-r-flr-bra,3,0.14706666666666668
10,g-r-flr-bra,0,0.9158666666666667
10,g-r-flr-bra,0.01,0.8577333333333333
10,g-r-flr-bra,0.05,0.7661333333333333
10,g-r-flr-bra,0.1,0.6906666666666667
10,g-r-flr-bra,0.2,0.6189333333333333
10,g-r-flr-bra,0.5,0.4968
10,g-r-flr-bra,1,0.3549333333333333
10,g-r-flr-bra,3,0.1464
