,augments,n,epsilon,accuracy,ece,figure
0,none,2,0.0,0.9450666666666667,tensor(0.0386),Figure(324x288)
1,none,2,0.1,0.5365333333333333,tensor(0.4097),Figure(324x288)
2,none,2,0.2,0.41946666666666665,tensor(0.5047),Figure(324x288)
3,none,2,0.3,0.32226666666666665,tensor(0.5785),Figure(324x288)
4,none,5,0.0,0.9450666666666667,tensor(0.0386),Figure(324x288)
5,none,5,0.1,0.5365333333333333,tensor(0.4097),Figure(324x288)
6,none,5,0.2,0.41946666666666665,tensor(0.5047),Figure(324x288)
7,none,5,0.3,0.32226666666666665,tensor(0.5785),Figure(324x288)
8,none,10,0.0,0.9450666666666667,tensor(0.0386),Figure(324x288)
9,none,10,0.1,0.5365333333333333,tensor(0.4097),Figure(324x288)
10,none,10,0.2,0.41946666666666665,tensor(0.5047),Figure(324x288)
11,none,10,0.3,0.32226666666666665,tensor(0.5785),Figure(324x288)
12,none,20,0.0,0.9450666666666667,tensor(0.0386),Figure(324x288)
13,none,20,0.1,0.5365333333333333,tensor(0.4097),Figure(324x288)
14,none,20,0.2,0.41946666666666665,tensor(0.5047),Figure(324x288)
15,none,20,0.3,0.32226666666666665,tensor(0.5785),Figure(324x288)
16,none,40,0.0,0.9450666666666667,tensor(0.0386),Figure(324x288)
17,none,40,0.1,0.5365333333333333,tensor(0.4097),Figure(324x288)
18,none,40,0.2,0.41946666666666665,tensor(0.5047),Figure(324x288)
19,none,40,0.3,0.32226666666666665,tensor(0.5785),Figure(324x288)
20,g,2,0.0,0.7449333333333333,tensor(0.2539),Figure(324x288)
21,g,2,0.1,0.4710666666666667,tensor(0.3339),Figure(324x288)
22,g,2,0.2,0.34786666666666666,tensor(0.4063),Figure(324x288)
23,g,2,0.3,0.25466666666666665,tensor(0.5039),Figure(324x288)
24,g,5,0.0,0.7645333333333333,tensor(0.2536),Figure(324x288)
25,g,5,0.1,0.48586666666666667,tensor(0.2114),Figure(324x288)
26,g,5,0.2,0.35506666666666664,tensor(0.2715),Figure(324x288)
27,g,5,0.3,0.258,tensor(0.3895),Figure(324x288)
28,g,10,0.0,0.7766666666666666,tensor(0.2889),Figure(324x288)
29,g,10,0.1,0.4916,tensor(0.2055),Figure(324x288)
30,g,10,0.2,0.35613333333333336,tensor(0.2384),Figure(324x288)
31,g,10,0.3,0.2538666666666667,tensor(0.3628),Figure(324x288)
32,g,20,0.0,0.7922666666666667,tensor(0.3206),Figure(324x288)
33,g,20,0.1,0.5022666666666666,tensor(0.2064),Figure(324x288)
34,g,20,0.2,0.358,tensor(0.2337),Figure(324x288)
35,g,20,0.3,0.25666666666666665,tensor(0.3478),Figure(324x288)
36,g,40,0.0,0.7948,tensor(0.3325),Figure(324x288)
37,g,40,0.1,0.5085333333333333,tensor(0.2167),Figure(324x288)
38,g,40,0.2,0.36013333333333336,tensor(0.2301),Figure(324x288)
39,g,40,0.3,0.2576,tensor(0.3355),Figure(324x288)
40,r,2,0.0,0.9266666666666666,tensor(0.0406),Figure(324x288)
41,r,2,0.1,0.6141333333333333,tensor(0.3068),Figure(324x288)
42,r,2,0.2,0.5008,tensor(0.3846),Figure(324x288)
43,r,2,0.3,0.41786666666666666,tensor(0.4286),Figure(324x288)
44,r,5,0.0,0.9304,tensor(0.0402),Figure(324x288)
45,r,5,0.1,0.6174666666666667,tensor(0.2726),Figure(324x288)
46,r,5,0.2,0.5016,tensor(0.3451),Figure(324x288)
47,r,5,0.3,0.4244,tensor(0.3756),Figure(324x288)
48,r,10,0.0,0.9324,tensor(0.0365),Figure(324x288)
49,r,10,0.1,0.62,tensor(0.2663),Figure(324x288)
50,r,10,0.2,0.5034666666666666,tensor(0.3334),Figure(324x288)
51,r,10,0.3,0.42213333333333336,tensor(0.3524),Figure(324x288)
52,r,20,0.0,0.9337333333333333,tensor(0.0340),Figure(324x288)
53,r,20,0.1,0.6173333333333333,tensor(0.2575),Figure(324x288)
54,r,20,0.2,0.5013333333333333,tensor(0.3237),Figure(324x288)
55,r,20,0.3,0.42573333333333335,tensor(0.3408),Figure(324x288)
56,r,40,0.0,0.9345333333333333,tensor(0.0357),Figure(324x288)
57,r,40,0.1,0.6196,tensor(0.2610),Figure(324x288)
58,r,40,0.2,0.5033333333333333,tensor(0.3267),Figure(324x288)
59,r,40,0.3,0.4236,tensor(0.3375),Figure(324x288)
60,flr,2,0.0,0.9458666666666666,tensor(0.0355),Figure(324x288)
61,flr,2,0.1,0.5806666666666667,tensor(0.3471),Figure(324x288)
62,flr,2,0.2,0.462,tensor(0.4329),Figure(324x288)
63,flr,2,0.3,0.35213333333333335,tensor(0.5137),Figure(324x288)
64,flr,5,0.0,0.9461333333333334,tensor(0.0294),Figure(324x288)
65,flr,5,0.1,0.582,tensor(0.3276),Figure(324x288)
66,flr,5,0.2,0.46386666666666665,tensor(0.4055),Figure(324x288)
67,flr,5,0.3,0.356,tensor(0.4769),Figure(324x288)
68,flr,10,0.0,0.9473333333333334,tensor(0.0300),Figure(324x288)
69,flr,10,0.1,0.5856,tensor(0.3234),Figure(324x288)
70,flr,10,0.2,0.4604,tensor(0.3972),Figure(324x288)
71,flr,10,0.3,0.35546666666666665,tensor(0.4677),Figure(324x288)
72,flr,20,0.0,0.9472,tensor(0.0284),Figure(324x288)
73,flr,20,0.1,0.5841333333333333,tensor(0.3229),Figure(324x288)
74,flr,20,0.2,0.4632,tensor(0.3966),Figure(324x288)
75,flr,20,0.3,0.35306666666666664,tensor(0.4686),Figure(324x288)
76,flr,40,0.0,0.9465333333333333,tensor(0.0283),Figure(324x288)
77,flr,40,0.1,0.5850666666666666,tensor(0.3229),Figure(324x288)
78,flr,40,0.2,0.46226666666666666,tensor(0.3950),Figure(324x288)
79,flr,40,0.3,0.3562666666666667,tensor(0.4695),Figure(324x288)
80,bra,2,0.0,0.9437333333333333,tensor(0.0357),Figure(324x288)
81,bra,2,0.1,0.53,tensor(0.4016),Figure(324x288)
82,bra,2,0.2,0.4209333333333333,tensor(0.4796),Figure(324x288)
83,bra,2,0.3,0.3334666666666667,tensor(0.5347),Figure(324x288)
84,bra,5,0.0,0.9442666666666667,tensor(0.0318),Figure(324x288)
85,bra,5,0.1,0.532,tensor(0.3927),Figure(324x288)
86,bra,5,0.2,0.4222666666666667,tensor(0.4620),Figure(324x288)
87,bra,5,0.3,0.32866666666666666,tensor(0.5186),Figure(324x288)
88,bra,10,0.0,0.9446666666666667,tensor(0.0310),Figure(324x288)
89,bra,10,0.1,0.5308,tensor(0.3895),Figure(324x288)
90,bra,10,0.2,0.42373333333333335,tensor(0.4557),Figure(324x288)
91,bra,10,0.3,0.33066666666666666,tensor(0.5099),Figure(324x288)
92,bra,20,0.0,0.9437333333333333,tensor(0.0293),Figure(324x288)
93,bra,20,0.1,0.5305333333333333,tensor(0.3867),Figure(324x288)
94,bra,20,0.2,0.4232,tensor(0.4532),Figure(324x288)
95,bra,20,0.3,0.32853333333333334,tensor(0.5066),Figure(324x288)
96,bra,40,0.0,0.9454666666666667,tensor(0.0315),Figure(324x288)
97,bra,40,0.1,0.5313333333333333,tensor(0.3868),Figure(324x288)
98,bra,40,0.2,0.42213333333333336,tensor(0.4527),Figure(324x288)
99,bra,40,0.3,0.33053333333333335,tensor(0.5029),Figure(324x288)
100,"r,flr,bra",2,0.0,0.9410666666666667,tensor(0.0363),Figure(324x288)
101,"r,flr,bra",2,0.1,0.5768,tensor(0.3401),Figure(324x288)
102,"r,flr,bra",2,0.2,0.46266666666666667,tensor(0.4099),Figure(324x288)
103,"r,flr,bra",2,0.3,0.3662666666666667,tensor(0.4593),Figure(324x288)
104,"r,flr,bra",5,0.0,0.9445333333333333,tensor(0.0321),Figure(324x288)
105,"r,flr,bra",5,0.1,0.5766666666666667,tensor(0.3014),Figure(324x288)
106,"r,flr,bra",5,0.2,0.4632,tensor(0.3658),Figure(324x288)
107,"r,flr,bra",5,0.3,0.3701333333333333,tensor(0.3719),Figure(324x288)
108,"r,flr,bra",10,0.0,0.9454666666666667,tensor(0.0311),Figure(324x288)
109,"r,flr,bra",10,0.1,0.5816,tensor(0.2858),Figure(324x288)
110,"r,flr,bra",10,0.2,0.4648,tensor(0.3366),Figure(324x288)
111,"r,flr,bra",10,0.3,0.372,tensor(0.3504),Figure(324x288)
112,"r,flr,bra",20,0.0,0.9453333333333334,tensor(0.0286),Figure(324x288)
113,"r,flr,bra",20,0.1,0.576,tensor(0.2802),Figure(324x288)
114,"r,flr,bra",20,0.2,0.46426666666666666,tensor(0.3334),Figure(324x288)
115,"r,flr,bra",20,0.3,0.37266666666666665,tensor(0.3302),Figure(324x288)
116,"r,flr,bra",40,0.0,0.9462666666666667,tensor(0.0277),Figure(324x288)
117,"r,flr,bra",40,0.1,0.5782666666666667,tensor(0.2778),Figure(324x288)
118,"r,flr,bra",40,0.2,0.46453333333333335,tensor(0.3280),Figure(324x288)
119,"r,flr,bra",40,0.3,0.3728,tensor(0.3238),Figure(324x288)
120,"g,r,flr,bra",2,0.0,0.9242666666666667,tensor(0.0978),Figure(324x288)
121,"g,r,flr,bra",2,0.1,0.5537333333333333,tensor(0.3191),Figure(324x288)
122,"g,r,flr,bra",2,0.2,0.4448,tensor(0.3985),Figure(324x288)
123,"g,r,flr,bra",2,0.3,0.344,tensor(0.4369),Figure(324x288)
124,"g,r,flr,bra",5,0.0,0.9369333333333333,tensor(0.1743),Figure(324x288)
125,"g,r,flr,bra",5,0.1,0.5773333333333334,tensor(0.2595),Figure(324x288)
126,"g,r,flr,bra",5,0.2,0.4514666666666667,tensor(0.2924),Figure(324x288)
127,"g,r,flr,bra",5,0.3,0.3529333333333333,tensor(0.3327),Figure(324x288)
128,"g,r,flr,bra",10,0.0,0.9438666666666666,tensor(0.2302),Figure(324x288)
129,"g,r,flr,bra",10,0.1,0.5757333333333333,tensor(0.1933),Figure(324x288)
130,"g,r,flr,bra",10,0.2,0.45853333333333335,tensor(0.2301),Figure(324x288)
131,"g,r,flr,bra",10,0.3,0.3582666666666667,tensor(0.2482),Figure(324x288)
132,"g,r,flr,bra",20,0.0,0.9445333333333333,tensor(0.2434),Figure(324x288)
133,"g,r,flr,bra",20,0.1,0.5782666666666667,tensor(0.1493),Figure(324x288)
134,"g,r,flr,bra",20,0.2,0.45413333333333333,tensor(0.1976),Figure(324x288)
135,"g,r,flr,bra",20,0.3,0.3528,tensor(0.2321),Figure(324x288)
136,"g,r,flr,bra",40,0.0,0.9436,tensor(0.2499),Figure(324x288)
137,"g,r,flr,bra",40,0.1,0.5768,tensor(0.1268),Figure(324x288)
138,"g,r,flr,bra",40,0.2,0.4576,tensor(0.1740),Figure(324x288)
139,"g,r,flr,bra",40,0.3,0.35573333333333335,tensor(0.2100),Figure(324x288)
